Region,Period End Month,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
"Boston, MA",2012/1/1,$304K,-24.00%,-13.10%,49,-24.60%,-7.50%,92,70.40%,29.60%,372,0.50%,6.60%,112,15,3,93.20%,-3.20%,-2.00%
"Boston, MA",2012/2/1,$305K,0.30%,4.70%,50,2.00%,38.90%,107,16.30%,46.60%,409,9.90%,11.70%,158,46,18,95.50%,2.30%,0.00%
"Boston, MA",2012/3/1,$363K,18.90%,6.00%,81,62.00%,88.40%,168,57.00%,2.40%,476,16.40%,4.40%,136,-22,-7,96.50%,1.00%,-1.50%
"Boston, MA",2012/4/1,$320K,-11.80%,6.60%,83,2.50%,5.10%,155,-7.70%,-4.90%,531,11.60%,3.70%,125,-11,-4,95.50%,-1.00%,1.90%
"Boston, MA",2012/5/1,$369K,15.40%,-1.40%,108,30.10%,45.90%,151,-2.60%,-1.30%,537,1.10%,-4.10%,79,-46,-10,97.30%,1.80%,0.30%
"Boston, MA",2012/6/1,$430K,16.40%,8.70%,127,17.60%,-5.20%,123,-18.50%,-11.50%,509,-5.20%,-1.50%,83,4,-8,97.20%,-0.20%,1.10%
"Boston, MA",2012/7/1,$415K,-3.40%,5.10%,129,1.60%,79.20%,81,-34.10%,-12.90%,429,-15.70%,-13.20%,90,7,-4,97.60%,0.50%,0.40%
"Boston, MA",2012/8/1,$400K,-3.60%,6.30%,92,-28.70%,-1.10%,82,1.20%,-9.90%,386,-10.00%,-16.50%,96,6,4,97.80%,0.20%,1.90%
"Boston, MA",2012/9/1,$349K,-12.80%,-0.30%,64,-30.40%,4.90%,134,63.40%,-5.60%,424,9.80%,-17.00%,115,19,31,96.90%,-0.90%,1.10%
"Boston, MA",2012/10/1,$328K,-6.10%,5.60%,66,3.10%,1.50%,95,-29.10%,-8.70%,411,-3.10%,-19.10%,85,-30,-43,97.50%,0.60%,3.50%
"Boston, MA",2012/11/1,$360K,9.90%,0.70%,85,28.80%,4.90%,59,-37.90%,0.00%,348,-15.30%,-17.30%,84,-1,-48,97.00%,-0.50%,1.90%
"Boston, MA",2012/12/1,$383K,6.30%,-4.40%,82,-3.50%,26.20%,26,-55.90%,-51.90%,265,-23.90%,-28.40%,92,8,-5,96.30%,-0.70%,-0.20%
"Boston, MA",2013/1/1,$380K,-0.70%,25.00%,61,-25.60%,24.50%,77,196.20%,-16.30%,249,-6.00%,-33.10%,107,15,-5,98.90%,2.60%,5.70%
"Boston, MA",2013/2/1,$386K,1.60%,26.60%,54,-11.50%,8.00%,91,18.20%,-15.00%,280,12.40%,-31.50%,148,41,-10,97.20%,-1.70%,1.70%
"Boston, MA",2013/3/1,$383K,-0.80%,5.70%,61,13.00%,-24.70%,111,22.00%,-33.90%,312,11.40%,-34.50%,112,-36,-24,96.40%,-0.80%,-0.10%
"Boston, MA",2013/4/1,$415K,8.40%,29.70%,59,-3.30%,-28.90%,166,49.50%,7.10%,399,27.90%,-24.90%,86,-26,-39,99.30%,2.90%,3.80%
"Boston, MA",2013/5/1,$440K,6.00%,19.20%,95,61.00%,-12.00%,155,-6.60%,2.60%,434,8.80%,-19.20%,75,-11,-4,99.50%,0.20%,2.20%
